41,86.0,0.05,95.0,60.03,6.13,8.82

41,66.0,0.11,89.0,92.88,2.99,8.82

41,66.0,0.08,92.0,109.93,7.56,8.81
42,88.0,0.04,96.0,128.59,9.62,0.3
42,88.0,0.06,94.0,59.34,10.22,0.3
42,38.0,0.13,87.0,56.94,2.24,0.3
42,72.0,0.1,90.0,36.72,8.81,0.3
42,68.0,0.09,91.0,53.03,10.09,0.3
43,80.0,0.1,90.0,57.27,9.96,0.3143,76.0,0.04,96.0,24.53,7.87,0.31
43,52.0,0.06,94.0,45.87,2.94,0.31
43,78.0,0.08,92.0,47.97,11.0,0.31
44,74.0,0.06,94.0,43.43,5.48,0.3
444,70.0,0.11,89.0,42.26,4.78,0.3
4,66.0,0.09,91.0,75.48,8.1,0.3
44,94.0,0.02,98.0,65.34,6.12,0.3
45,88.0,0.04,96.0,71.37,3.62,0.3

45,72.0,0.09,91.0,48.77,3.05,0.3
46,68.0,0.08,92.0,80.38,9.76,0.31
46,38.0,0.17,83.0,69.8,1.0,0.31

46,90.0,0.05,95.0,66.05,9.79,0.31
46,84.0,0.08,92.0,55.12,13.39,0.31
47,84.0,0.05,95.0,108.59,9.53,0.2847,74.0,0.08,92.0,37.47,6.63,0.28

47,76.0,0.07,93.0,49.4,5.85,0.29
47,76.0,0.1,90.0,72.29,9.64,0.28
47,68.0,0.12,88.0,44.9,4.88,0.28
47,78.0,0.03,97.0,53.37,10.22,0.28
48,82.0,0.09,91.0,98.95,14.95,0.31
48,80.0,0.05,95.0,46.27,4.66,0.31
48,72.0,0.06,94.0,89.45,10.24,0.31
48,82.0,0.04,96.0,55.13,3.0,0.31
49,60.0,0.05,95.0,110.44,1.0,0.29

49,76.0,0.05,95.0,58.82,7.48,0.29
49,80.0,0.04,96.0,49.44,4.7,0.29

49,78.0,0.08,92.0,66.53,6.7,0.29

49,80.0,0.04,96.0,112.26,8.82,0.29
50,66.0,0.12,88.0,60.72,9.94,0.3


50,80.0,0.07,93.0,96.5,8.47,0.29
51,62.0,0.08,92.0,79.98,10.17,0.31
51,76.0,0.06,94.0,75.58,6.38,0.31
51,46.0,0.14,86.0,70.38,1.31,0.31
51,86.0,0.05,95.0,79.88,4.83,0.31
51,70.0,0.07,93.0,27.66,4.13,0.31
52,82.0,0.03,97.0,91.29,9.4,0.3

52,70.0,0.05,95.0,50.16,2.51,0.3
52,74.0,0.08,92.0,51.83,10.52,0.3
52,68.0,0.07,93.0,78.71,8.48,0.3
52,76.0,0.07,93.0,69.39,4.17,0.3
53,68.0,0.1,90.0,73.61,8.05,0.31

53,80.0,0.07,93.0,70.0,8.87,0.31
53,30.0,0.17,83.0,39.08,1.3,0.31
53,72.0,0.05,95.0,58.55,10.06,0.31
53,80.0,0.1,90.0,64.19,6.36,0.31
53,76.0,0.08,92.0,61.25,4.16,0.31
54,72.0,0.11,89.0,64.99,10.2,0.32

54,90.0,0.05,95.0,86.72,13.6,0.32
54,76.0,0.09,91.0,44.1,11.48,0.32
54,74.0,0.07,93.0,67.5,3.2,0.32
55,54.0,0.07,93.0,94.41,4.46,0.31
55,72.0,0.05,95.0,82.21,8.69,0.31
55,64.0,0.14,86.0,56.97,5.44,0.31
55,74.0,0.07,93.0,73.69,4.32,0.31
56,74.0,0.07,93.0,83.18,4.98,0.31

6,90.0,0.05,95.0,51.13,8.0,0.31
57,92.0,0.03,97.0,62.64,8.2,0.31

57,78.0,0.11,89.0,91.96,14.2,0.31

57,58.0,0.1,90.0,59.69,4.23,0.31
58,50.0,0.13,87.0,33.76,2.46,0.31
8,52.0,0.15,85.0,57.35,2.79,0.31
58,78.0,0.08,92.0,50.36,6.89,0.31
58,66.0,0.13,87.0,26.36,2.93,0.31
58,76.0,0.07,93.0,58.09,8.01,0.31
59,66.0,0.08,92.0,91.7,6.26,0.29
59,76.0,0.1,90.0,57.09,6.54,0.29
59,92.0,0.04,96.0,61.08,10.64,0.29
59,72.0,0.11,89.0,52.35,11.42,0.29
59,76.0,0.12,88.0,97.35,10.97,0.29
59,68.0,0.11,89.0,97.23,7.47,0.29
59,80.0,0.05,95.0,50.72,5.22,0.29
59,70.0,0.05,95.0,63.27,8.03,0.29
60,68.0,0.07,93.0,58.35,7.48,0.31

60,78.0,0.11,89.0,28.28,11.87,0.3160,58.0,0.06,94.0,76.2,6.51,0.31
60,70.0,0.12,88.0,51.55,7.94,0.31
61,82.0,0.03,97.0,104.02,4.32,0.3161,82.0,0.05,95.0,70.1,10.93,0.31

61,62.0,0.11,89.0,43.34,2.73,0.31
61,60.0,0.14,86.0,57.54,5.21,0.31
62,88.0,0.01,99.0,66.69,12.88,8.94
62,80.0,0.06,94.0,52.36,8.33,8.94
62,84.0,0.04,96.0,67.59,10.73,8.94
63,54.0,0.09,91.0,43.73,2.27,0.32
63,64.0,0.07,93.0,54.62,8.01,0.32
63,78.0,0.03,97.0,100.38,5.15,0.32
63,70.0,0.07,93.0,70.43,4.74,0.32
63,60.0,0.06,94.0,49.87,2.0,0.32
64,66.0,0.06,94.0,55.69,3.71,0.3
64,50.0,0.09,91.0,56.15,3.61,0.3
64,80.0,0.06,94.0,86.75,4.21,0.31
64,72.0,0.03,97.0,62.63,7.03,0.3
64,82.0,0.06,94.0,35.64,9.28,0.3
64,64.0,0.09,91.0,29.68,4.07,0.3
65,96.0,0.01,99.0,32.89,8.35,0.3
565,76.0,0.09,91.0,52.48,9.29,0.3
66,74.0,0.04,96.0,37.63,3.76,0.32
66,80.0,0.07,93.0,51.42,7.45,0.32
66,86.0,0.05,95.0,85.12,10.69,0.32
66,76.0,0.08,92.0,72.91,13.26,0.32
66,44.0,0.07,93.0,50.5,2.28,0.32
67,78.0,0.08,92.0,79.84,6.28,0.32
67,86.0,0.06,94.0,74.44,8.14,0.32

68,96.0,0.01,99.0,72.46,10.52,0.31
68,98.0,0.01,99.0,72.37,13.41,0.31
68,72.0,0.11,89.0,79.92,7.6,0.31
68,72.0,0.06,94.0,103.59,11.93,0.31
69,76.0,0.07,93.0,105.09,8.73,0.369,84.0,0.01,99.0,73.52,9.43,0.3
69,90.0,0.04,96.0,98.51,8.68,0.3
69,82.0,0.07,93.0,66.4,8.36,0.3

69,52.0,0.09,91.0,68.67,2.53,0.3
69,84.0,0.06,94.0,80.31,7.37,0.3
70,68.0,0.06,94.0,50.45,6.48,0.32
70,66.0,0.07,93.0,70.98,3.63,0.32

70,48.0,0.12,88.0,82.83,2.41,0.32
70,48.0,0.11,89.0,57.87,2.71,0.32
71,80.0,0.06,94.0,85.16,7.37,0.28

71,84.0,0.02,98.0,77.14,4.86,0.28
71,78.0,0.03,97.0,72.25,11.63,0.28
71,78.0,0.03,97.0,53.71,3.54,0.28
72,92.0,0.04,96.0,60.62,14.0,0.3
72,76.0,0.07,93.0,122.05,5.98,0.3
72,90.0,0.02,98.0,84.59,11.85,0.3
73,76.0,0.05,95.0,71.64,4.49,0.31
73,90.0,0.05,95.0,57.22,10.95,0.31
73,86.0,0.04,96.0,78.15,9.79,0.31
73,80.0,0.07,93.0,39.66,6.16,0.31
74,90.0,0.05,95.0,103.13,9.38,0.31
74,80.0,0.05,95.0,65.34,7.24,0.31
74,86.0,0.07,93.0,77.97,14.06,0.31
74,84.0,0.04,96.0,35.47,11.79,0.31
75,84.0,0.06,94.0,73.55,9.27,0.32
575,76.0,0.02,98.0,42.09,6.5,0.3275,84.0,0.03,97.0,95.82,6.08,0.32
76,88.0,0.03,97.0,35.02,9.04,0.33776,84.0,0.02,98.0,75.57,9.17,0.3376,76.0,0.09,91.0,52.72,7.61,0.33
76,68.0,0.09,91.0,67.21,7.68,0.33
76,88.0,0.04,96.0,72.81,10.6,0.33
77,90.0,0.03,97.0,45.66,7.4,0.3

77,72.0,0.08,92.0,46.85,4.46,0.3
77,82.0,0.05,95.0,62.44,5.8,0.3

77,58.0,0.09,91.0,28.76,1.85,0.3
78,56.0,0.07,93.0,92.9,6.59,0.31


78,58.0,0.07,93.0,39.83,7.75,0.31
78,72.0,0.08,92.0,43.26,5.73,0.31
78,86.0,0.02,98.0,119.38,9.82,0.31
79,78.0,0.09,91.0,86.3,11.02,0.29
79,64.0,0.07,93.0,44.15,4.7,0.29

79,62.0,0.1,90.0,45.85,3.16,0.29

79,80.0,0.04,96.0,64.22,9.56,0.29
79,68.0,0.08,92.0,72.63,6.0,0.29
80,82.0,0.04,96.0,75.12,4.54,0.32

80,76.0,0.07,93.0,27.9,7.6,0.32
2
80,84.0,0.05,95.0,87.01,9.13,0.32
80,80.0,0.09,91.0,50.05,10.36,0.32
80,76.0,0.07,93.0,50.49,5.81,0.32
81,84.0,0.08,92.0,70.44,8.78,0.29
81,64.0,0.06,94.0,62.17,7.35,0.29
81,82.0,0.04,96.0,84.34,10.77,0.29
81,84.0,0.08,92.0,63.58,9.99,0.29
81,60.0,0.05,95.0,79.79,7.01,0.29
82,70.0,0.12,88.0,67.02,8.46,9.54
82,72.0,0.04,96.0,80.4,7.2,9.54
482,80.0,0.06,94.0,70.22,6.72,9.54
82,62.0,0.07,93.0,47.36,2.35,9.54
83,74.0,0.07,93.0,69.47,9.61,0.39
83,76.0,0.1,90.0,42.91,5.36,0.39

83,88.0,0.03,97.0,66.44,6.39,0.39
83,74.0,0.08,92.0,55.42,8.59,0.39
83,86.0,0.07,93.0,55.73,5.06,0.39
83,84.0,0.08,92.0,73.49,7.59,0.39
84,66.0,0.12,88.0,43.26,5.31,0.31884,90.0,0.04,96.0,68.6,10.0,0.31

84,76.0,0.05,95.0,48.27,7.72,0.31
84,60.0,0.05,95.0,56.41,2.53,0.31
84,66.0,0.03,97.0,108.06,2.02,0.31
85,82.0,0.04,96.0,55.71,9.36,0.33
85,72.0,0.08,92.0,66.39,5.1,0.33
85,76.0,0.04,96.0,65.24,4.53,0.33
85,68.0,0.05,95.0,81.97,3.02,0.33
85,84.0,0.03,97.0,65.15,10.12,0.33
85,94.0,0.02,98.0,45.28,10.69,0.33
85,80.0,0.04,96.0,106.96,4.46,0.33
86,86.0,0.03,97.0,92.96,4.39,0.32
86,82.0,0.06,94.0,47.05,12.0,0.32
87,78.0,0.06,94.0,50.06,9.16,0.31

87,92.0,0.03,97.0,55.6,11.07,0.31
87,76.0,0.08,92.0,56.05,5.19,0.31
87,74.0,0.08,92.0,77.25,4.76,0.31
87,78.0,0.06,94.0,62.15,5.43,0.31
88,88.0,0.01,99.0,117.89,8.83,0.34
88,82.0,0.04,96.0,70.68,9.09,0.34
88,88.0,0.05,95.0,96.68,11.14,0.34
88,74.0,0.05,95.0,54.95,8.62,0.34
88,80.0,0.04,96.0,82.6,5.66,0.34
89,94.0,0.03,97.0,64.01,7.22,0.32
89,86.0,0.06,94.0,67.82,6.43,0.33
89,54.0,0.06,94.0,59.37,3.12,0.32
89,80.0,0.05,95.0,90.97,4.49,0.32

89,80.0,0.08,92.0,72.37,5.3,0.32
89,74.0,0.04,96.0,77.0,7.58,0.33
90,84.0,0.05,95.0,46.45,8.98,0.32

90,80.0,0.09,91.0,40.41,11.33,0.32
90,72.0,0.08,92.0,33.53,4.11,0.32
91,80.0,0.08,92.0,14.8,4.9,0.36


91,86.0,0.04,96.0,80.28,5.69,0.36
91,80.0,0.06,94.0,94.84,12.35,0.36
91,82.0,0.02,98.0,62.1,11.63,0.36
92,80.0,0.01,99.0,86.37,8.93,0.3
92,68.0,0.05,95.0,61.22,6.44,0.3
92,66.0,0.05,95.0,80.13,1.78,0.3
92,76.0,0.07,93.0,46.02,9.28,0.3
92,78.0,0.09,91.0,77.56,3.45,0.3
92,94.0,0.03,97.0,51.64,11.38,0.3
93,56.0,0.06,94.0,50.72,2.06,0.3

93,82.0,0.02,98.0,71.71,5.93,0.3
93,82.0,0.02,98.0,80.53,3.12,0.3
93,98.0,0.01,99.0,74.4,8.98,0.3

93,90.0,0.03,97.0,51.44,7.48,0.3
94,72.0,0.07,93.0,67.94,8.81,0.34
94,82.0,0.02,98.0,42.82,9.97,0.34
94,68.0,0.08,92.0,37.5,4.73,0.34
94,76.0,0.05,95.0,64.37,8.78,0.34
94,90.0,0.02,98.0,58.61,8.7,0.34

95,64.0,0.05,95.0,47.76,2.87,0.33
95,94.0,0.0,100.0,74.57,6.16,0.33

95,78.0,0.05,95.0,77.91,9.41,0.33
96,80.0,0.04,96.0,60.15,6.21,0.32
96,88.0,0.02,98.0,75.95,4.63,0.32

96,76.0,0.05,95.0,34.29,8.47,0.32
96,76.0,0.07,93.0,70.98,4.83,0.32
97,78.0,0.09,91.0,40.95,11.35,0.38
97,84.0,0.04,96.0,85.91,7.25,0.38
97,64.0,0.07,93.0,91.54,4.96,0.38
97,88.0,0.02,98.0,62.6,7.18,0.38
98,56.0,0.08,92.0,52.18,6.46,0.32
98,72.0,0.07,93.0,64.24,7.15,0.32

98,76.0,0.05,95.0,64.95,7.23,0.32
99,84.0,0.05,95.0,34.51,9.48,0.38

100,82.0,0.09,91.0,56.88,13.89,0.33100,62.0,0.15,85.0,32.11,3.07,0.33
100,70.0,0.11,89.0,46.77,4.94,0.33
100,68.0,0.06,94.0,40.58,5.73,0.33
100,86.0,0.02,98.0,47.53,4.95,0.33
101,64.0,0.05,95.0,76.0,5.54,0.33


101,78.0,0.04,96.0,82.7,4.44,0.33

101,88.0,0.04,96.0,45.92,3.15,0.33
102,80.0,0.04,96.0,79.31,9.07,0.29
102,90.0,0.05,95.0,34.32,14.65,0.29
102,80.0,0.04,96.0,59.48,10.31,0.29
103,88.0,0.04,96.0,31.15,9.99,9.87
103,76.0,0.04,96.0,91.89,3.98,9.87
103,92.0,0.01,99.0,81.37,12.63,9.87
103,80.0,0.02,98.0,93.34,5.06,9.87
104,84.0,0.04,96.0,50.38,3.03,0.35
104,76.0,0.06,94.0,58.91,6.19,0.35
104,84.0,0.04,96.0,49.22,10.88,0.35
104,76.0,0.06,94.0,40.94,4.85,0.35
104,90.0,0.03,97.0,89.08,5.03,0.35
104,82.0,0.01,99.0,69.18,4.75,0.35
104,72.0,0.09,91.0,29.33,9.63,0.35
104,88.0,0.02,98.0,36.26,10.11,0.35
105,70.0,0.1,90.0,45.4,8.19,0.32

105,78.0,0.09,91.0,77.82,13.5,0.32
105,88.0,0.05,95.0,50.6,11.45,0.32
105,74.0,0.05,95.0,143.08,6.74,0.32
105,80.0,0.05,95.0,47.86,3.34,0.32
106,68.0,0.05,95.0,64.96,7.33,0.29
106,78.0,0.01,99.0,80.94,3.82,0.29
107,86.0,0.02,98.0,81.09,8.21,0.32
107,76.0,0.03,97.0,91.8,5.3,0.32

107,78.0,0.04,96.0,70.12,4.18,0.32
108,90.0,0.03,97.0,83.46,6.28,0.34
108,84.0,0.03,97.0,89.05,6.31,0.34
109,90.0,0.05,95.0,49.56,12.04,0.37
109,78.0,0.05,95.0,64.57,5.73,0.37
109,78.0,0.02,98.0,79.5,11.12,0.37
109,90.0,0.03,97.0,93.46,8.64,0.37
109,66.0,0.05,95.0,74.2,1.72,0.37
109,80.0,0.04,96.0,80.22,11.74,0.37
109,86.0,0.03,97.0,103.17,6.04,0.37
110,86.0,0.03,97.0,106.88,8.54,0.38
110,86.0,0.02,98.0,80.6,6.48,0.38
110,86.0,0.03,97.0,95.72,9.57,0.38
110,86.0,0.04,96.0,75.16,10.04,0.38
110,74.0,0.07,93.0,68.42,4.94,0.38
110,86.0,0.02,98.0,93.36,9.13,0.38
110,88.0,0.06,94.0,99.06,11.4,0.38
111,84.0,0.06,94.0,67.4,3.69,0.46
111,80.0,0.05,95.0,67.48,7.49,0.46

111,90.0,0.02,98.0,51.99,5.21,0.46
112,40.0,0.07,93.0,66.72,1.3,0.65

112,74.0,0.04,96.0,79.32,7.14,0.64
113,78.0,0.02,98.0,88.11,5.06,0.59
113,86.0,0.05,95.0,50.42,8.51,0.59
113,76.0,0.06,94.0,50.69,9.75,0.59
113,88.0,0.06,94.0,82.22,9.79,0.59
114,84.0,0.06,94.0,38.62,5.76,0.53
114,90.0,0.02,98.0,45.75,7.39,0.53
115,62.0,0.04,96.0,25.12,4.14,0.43
115,92.0,0.04,96.0,90.16,8.43,0.43

115,88.0,0.03,97.0,55.0,8.82,0.43
116,82.0,0.04,96.0,47.58,5.9,0.42

116,90.0,0.02,98.0,64.9,10.88,0.43
117,82.0,0.03,97.0,73.9,7.62,0.4

117,44.0,0.09,91.0,62.63,1.0,0.4

117,84.0,0.05,95.0,65.84,5.12,0.4
118,96.0,0.02,98.0,108.02,11.84,0.4118,78.0,0.03,97.0,56.31,5.21,0.42
118,72.0,0.03,97.0,85.75,7.7,0.42

118,88.0,0.04,96.0,83.56,10.5,0.42

119,98.0,0.01,99.0,70.61,9.85,0.3
119,92.0,0.02,98.0,54.44,10.46,0.3
119,86.0,0.02,98.0,59.0,7.21,0.3

120,88.0,0.03,97.0,85.81,10.8,0.37

120,72.0,0.04,96.0,57.92,4.5,0.37

121,88.0,0.02,98.0,67.5,9.79,0.31

121,58.0,0.05,95.0,71.53,2.15,0.31
121,74.0,0.05,95.0,54.45,4.97,0.31

121,74.0,0.03,97.0,67.31,4.06,0.31
122,62.0,0.06,94.0,66.35,3.72,0.33
122,90.0,0.03,97.0,41.54,3.19,0.32

122,92.0,0.02,98.0,44.23,7.43,0.33
123,88.0,0.03,97.0,59.29,11.3,10.08
123,92.0,0.01,99.0,67.55,9.52,10.08
123,84.0,0.05,95.0,72.21,6.52,10.08

124,80.0,0.06,94.0,100.14,4.81,0.36
124,90.0,0.04,96.0,101.64,10.21,0.36
125,82.0,0.06,94.0,29.51,12.39,0.47125,90.0,0.04,96.0,75.34,8.85,0.47
125,74.0,0.0,100.0,87.33,4.04,0.47
126,90.0,0.05,95.0,63.63,9.66,0.39
126,88.0,0.02,98.0,55.98,5.15,0.39
126,60.0,0.04,96.0,45.7,2.0,0.39

127,74.0,0.02,98.0,59.38,5.58,0.42
127,84.0,0.04,96.0,67.17,12.68,0.42
128,84.0,0.03,97.0,60.33,11.73,0.43
28,88.0,0.02,98.0,61.03,8.17,0.43
129,70.0,0.04,96.0,46.88,3.98,0.45

129,62.0,0.03,97.0,69.56,3.49,0.45
130,64.0,0.02,98.0,64.87,7.49,0.4
30,92.0,0.04,96.0,57.69,9.81,0.4
130,82.0,0.02,98.0,55.44,6.7,0.4
130,96.0,0.02,98.0,110.58,12.16,0.4
130,70.0,0.05,95.0,49.57,3.41,0.4
131,92.0,0.0,100.0,78.74,5.72,0.3
131,94.0,0.03,97.0,76.03,10.42,0.3
132,84.0,0.05,95.0,34.97,8.35,0.31
32,90.0,0.05,95.0,33.62,13.85,0.31
132,88.0,0.02,98.0,44.32,9.72,0.31
132,90.0,0.02,98.0,28.47,11.2,0.31
133,60.0,0.04,96.0,73.83,1.72,0.36

134,96.0,0.02,98.0,80.95,12.93,0.33
134,96.0,0.02,98.0,66.98,9.34,0.33
134,86.0,0.02,98.0,75.65,10.73,0.33
134,88.0,0.01,99.0,43.57,8.74,0.33
