53,40.0,0.13
54,54.0,0.12
54,62.0,0.12
54,44.0,0.12
54,54.0,0.12
55,28.0,0.13
55,36.0,0.13
55,18.0,0.13
56,52.0,0.12
56,50.0,0.12
56,44.0,0.12
56,54.0,0.12
56,48.0,0.12
57,62.0,0.12
57,56.0,0.12
57,62.0,0.12
58,54.0,0.12
58,48.0,0.12
58,56.0,0.12
58,34.0,0.12
58,48.0,0.12
58,46.0,0.12
58,54.0,0.12
58,36.0,0.12
59,42.0,0.12
59,48.0,0.12
59,52.0,0.12
59,60.0,0.12
60,40.0,0.12
60,44.0,0.12
60,36.0,0.13
60,38.0,0.12
61,62.0,0.12
61,58.0,0.12
61,66.0,0.12
62,62.0,0.14
62,62.0,0.14
62,54.0,0.14
62,60.0,0.14
62,60.0,0.14
63,40.0,0.13
63,52.0,0.13
64,70.0,0.12
64,72.0,0.12
64,88.0,0.12
64,70.0,0.12
64,58.0,0.12
64,70.0,0.12
65,44.0,0.12
65,44.0,0.12
65,48.0,0.13
65,44.0,0.13
66,40.0,0.12
66,52.0,0.12
66,40.0,0.12
66,50.0,0.12
67,56.0,0.13
67,62.0,0.13
67,66.0,0.13
68,58.0,0.13
68,38.0,0.13
68,62.0,0.13
68,58.0,0.13
68,54.0,0.13
69,60.0,0.13
69,68.0,0.13
69,72.0,0.13
70,68.0,0.12
70,72.0,0.12
70,62.0,0.12
70,62.0,0.12
70,60.0,0.12
70,72.0,0.12
71,36.0,0.12
71,44.0,0.12
71,42.0,0.12
71,48.0,0.12
71,44.0,0.12
72,64.0,0.13
72,56.0,0.13
72,58.0,0.13
73,76.0,0.15
73,78.0,0.15
74,68.0,0.13
74,66.0,0.13
74,74.0,0.13
74,60.0,0.13
74,66.0,0.13
74,56.0,0.13
75,60.0,0.12
75,64.0,0.12
75,60.0,0.12
76,54.0,0.15
76,70.0,0.15
77,64.0,0.16
77,56.0,0.15
77,64.0,0.16
78,76.0,0.16
78,76.0,0.16
78,76.0,0.16
79,52.0,0.14
79,52.0,0.14
80,60.0,0.15
80,60.0,0.15
80,60.0,0.15
81,54.0,0.12
81,50.0,0.12
81,56.0,0.12
81,46.0,0.12
82,50.0,0.12
82,54.0,0.12
82,42.0,0.12
82,52.0,0.12
82,38.0,0.12
83,62.0,0.14
83,66.0,0.14
84,66.0,0.13
84,62.0,0.13
84,62.0,0.13
84,68.0,0.13
84,74.0,0.13
85,88.0,0.13
85,86.0,0.13
85,88.0,0.13
85,90.0,0.13
85,78.0,0.13
86,56.0,0.12
86,66.0,0.12
86,50.0,0.12
86,60.0,0.12
86,66.0,0.12
87,60.0,0.13
87,72.0,0.13
87,52.0,0.13
87,48.0,0.13
87,42.0,0.13
88,60.0,0.13
88,70.0,0.13
88,62.0,0.13
88,62.0,0.13
88,64.0,0.13
88,70.0,0.13
89,60.0,0.12
89,60.0,0.12
89,56.0,0.12
89,52.0,0.12
89,62.0,0.12
90,58.0,0.12
90,66.0,0.12
90,48.0,0.12
90,46.0,0.12
90,58.0,0.12
90,50.0,0.12
91,52.0,0.14
91,52.0,0.14
91,66.0,0.14
91,60.0,0.14
91,52.0,0.14
91,58.0,0.14
91,50.0,0.14
92,76.0,0.13
92,70.0,0.13
92,74.0,0.13
92,62.0,0.13
93,58.0,0.15
93,62.0,0.15
93,62.0,0.15
93,64.0,0.15
94,46.0,0.13
94,56.0,0.13
94,46.0,0.13
94,46.0,0.13
94,50.0,0.13
94,58.0,0.13
94,42.0,0.13
94,48.0,0.13
95,60.0,0.13
95,58.0,0.14
95,52.0,0.13
95,58.0,0.14
95,52.0,0.13
95,52.0,0.13
96,74.0,0.13
96,72.0,0.13
96,70.0,0.13
96,80.0,0.13
96,70.0,0.13
96,70.0,0.13
96,80.0,0.13
97,76.0,0.12
97,88.0,0.12
97,80.0,0.12
97,76.0,0.12
97,84.0,0.12
97,88.0,0.12
98,78.0,0.13
98,72.0,0.12
98,72.0,0.13
98,66.0,0.12
98,76.0,0.13
99,80.0,0.15
99,72.0,0.15
99,86.0,0.15
99,78.0,0.15
100,60.0,0.14
100,66.0,0.14
100,62.0,0.14
100,70.0,0.14
100,76.0,0.14
101,50.0,0.12
101,58.0,0.12
101,58.0,0.12
101,58.0,0.12
101,66.0,0.12
102,54.0,0.13
102,38.0,0.13
102,44.0,0.13
102,30.0,0.13
102,48.0,0.13
103,86.0,0.13
103,80.0,0.13
103,76.0,0.13
103,80.0,0.13
104,54.0,0.12
104,52.0,0.12
104,48.0,0.12
104,40.0,0.12
104,60.0,0.12
105,52.0,0.13
105,60.0,0.13
105,60.0,0.13
105,66.0,0.13
105,58.0,0.13
106,62.0,0.14
106,62.0,0.14
106,56.0,0.14
107,36.0,0.13
107,58.0,0.13
107,28.0,0.13
107,40.0,0.13
108,60.0,0.13
108,46.0,0.13
108,58.0,0.13
108,52.0,0.13
109,60.0,0.14
109,80.0,0.14
109,72.0,0.14
110,60.0,0.13
110,66.0,0.13
110,62.0,0.13
110,64.0,0.13
110,70.0,0.13
111,38.0,0.12
111,48.0,0.12
111,40.0,0.12
111,30.0,0.12
111,50.0,0.12
112,70.0,0.12
112,64.0,0.12
112,70.0,0.12
112,70.0,0.12
112,66.0,0.12
112,72.0,0.12
113,64.0,0.12
113,62.0,0.12
113,66.0,0.12
113,78.0,0.12
113,62.0,0.12
113,54.0,0.12
114,70.0,0.12
114,72.0,0.12
114,74.0,0.12
114,84.0,0.12
114,74.0,0.12
115,58.0,0.13
115,58.0,0.13
115,56.0,0.13
116,62.0,0.12
116,60.0,0.12
116,60.0,0.12
116,54.0,0.12
116,54.0,0.12
116,68.0,0.12
117,58.0,0.12
117,44.0,0.12
117,46.0,0.12
117,50.0,0.12
117,62.0,0.12
118,60.0,0.12
118,50.0,0.12
118,56.0,0.12
118,60.0,0.12
118,56.0,0.12
118,54.0,0.12
118,58.0,0.12
119,40.0,0.12
119,50.0,0.12
119,50.0,0.12
119,46.0,0.12
120,94.0,0.13
120,76.0,0.13
120,88.0,0.13
120,90.0,0.13
121,80.0,0.12
121,84.0,0.12
121,82.0,0.12
121,82.0,0.12
121,90.0,0.12
121,78.0,0.12
122,66.0,0.12
122,76.0,0.12
122,66.0,0.12
122,70.0,0.12
122,60.0,0.12
123,48.0,0.13
123,50.0,0.13
123,64.0,0.13
123,56.0,0.13
123,54.0,0.13
124,64.0,0.12
124,54.0,0.13
124,52.0,0.12
124,64.0,0.12
124,60.0,0.12
125,82.0,0.12
125,76.0,0.12
125,80.0,0.12
125,68.0,0.12
126,58.0,0.13
126,42.0,0.13
126,48.0,0.13
126,64.0,0.13
126,48.0,0.13
127,60.0,0.13
127,50.0,0.13
127,58.0,0.13
127,60.0,0.13
127,62.0,0.13
127,60.0,0.13
127,58.0,0.13
128,80.0,0.12
128,84.0,0.12
128,92.0,0.12
129,40.0,0.14
129,34.0,0.14
129,36.0,0.14
129,44.0,0.14
130,70.0,0.13
130,62.0,0.13
130,58.0,0.13
130,68.0,0.13
131,80.0,0.12
131,76.0,0.12
131,72.0,0.12
131,72.0,0.12
131,68.0,0.12
131,72.0,0.12
131,66.0,0.12
132,84.0,0.12
132,78.0,0.12
132,76.0,0.12
132,92.0,0.12
133,60.0,0.12
133,66.0,0.12
133,66.0,0.12
133,68.0,0.12
134,68.0,0.12
134,58.0,0.12
134,58.0,0.12
134,56.0,0.12
134,72.0,0.12
134,58.0,0.12
135,72.0,0.13
135,76.0,0.13
135,70.0,0.13
135,68.0,0.13
135,76.0,0.13
135,70.0,0.13
136,68.0,0.12
136,70.0,0.12
136,70.0,0.12
136,70.0,0.12
136,62.0,0.12
136,82.0,0.12
137,50.0,0.12
137,52.0,0.12
137,66.0,0.12
137,46.0,0.12
138,82.0,0.13
138,68.0,0.13
138,76.0,0.13
138,68.0,0.13
139,62.0,0.13
139,68.0,0.13
139,60.0,0.13
139,64.0,0.13
140,76.0,0.13
140,68.0,0.13
140,72.0,0.13
141,14.0,0.12
141,16.0,0.12
141,12.0,0.12
141,28.0,0.12
141,20.0,0.12
141,22.0,0.12
142,44.0,0.13
142,48.0,0.13
142,42.0,0.13
142,42.0,0.13
142,42.0,0.13
143,70.0,0.12
143,80.0,0.12
144,22.0,0.12
144,30.0,0.12
144,22.0,0.12
144,28.0,0.12
144,18.0,0.12
145,72.0,0.12
145,68.0,0.12
145,72.0,0.12
146,78.0,0.13
146,74.0,0.13
146,68.0,0.13
146,84.0,0.13
146,72.0,0.13
146,72.0,0.13
147,82.0,0.13
147,82.0,0.13
147,86.0,0.13
147,76.0,0.13
147,78.0,0.13
148,72.0,0.13
148,82.0,0.13
148,72.0,0.13
149,92.0,0.13
149,90.0,0.13
149,80.0,0.13
149,86.0,0.13
150,64.0,0.12
150,54.0,0.12
150,70.0,0.12
151,78.0,0.13
151,74.0,0.13
152,62.0,0.12
152,74.0,0.12
152,54.0,0.12
152,50.0,0.12
152,62.0,0.12
153,74.0,0.13
153,64.0,0.13
153,66.0,0.13
153,68.0,0.13
154,26.0,0.13
154,26.0,0.12
155,82.0,0.13
155,74.0,0.13
155,74.0,0.13
155,64.0,0.13
156,42.0,0.13
156,40.0,0.13
156,52.0,0.13
157,74.0,0.12
157,74.0,0.12
157,78.0,0.12
157,86.0,0.12
158,62.0,0.14
158,68.0,0.14
159,54.0,0.13
159,62.0,0.13
159,68.0,0.13
159,62.0,0.13
160,50.0,0.12
160,58.0,0.12
160,66.0,0.12
160,60.0,0.12
160,48.0,0.12
160,50.0,0.12
161,66.0,0.12
161,60.0,0.12
161,64.0,0.12
161,68.0,0.12
161,60.0,0.12
161,58.0,0.12
162,68.0,0.12
162,66.0,0.12
162,72.0,0.12
162,78.0,0.12
162,80.0,0.12
163,78.0,0.12
163,62.0,0.12
163,68.0,0.12
163,64.0,0.12
163,60.0,0.12
163,70.0,0.12
164,60.0,0.13
164,46.0,0.13
164,54.0,0.13
164,58.0,0.13
164,60.0,0.13
165,66.0,0.13
165,64.0,0.13
165,58.0,0.13
165,70.0,0.13
166,68.0,0.14
166,70.0,0.14
166,58.0,0.14
167,18.0,0.15
167,34.0,0.14
167,18.0,0.14
168,82.0,0.15
168,90.0,0.15
168,78.0,0.15
168,80.0,0.15
169,76.0,0.13
169,74.0,0.13
169,80.0,0.13
169,74.0,0.13
169,84.0,0.13
169,58.0,0.13
169,68.0,0.13
170,74.0,0.13
170,60.0,0.13
170,66.0,0.13
171,52.0,0.12
171,56.0,0.12
171,50.0,0.12
171,52.0,0.12
171,58.0,0.12
171,36.0,0.12
172,72.0,0.13
172,62.0,0.13
172,66.0,0.13
172,70.0,0.13
172,60.0,0.13
172,60.0,0.13
172,66.0,0.13
173,64.0,0.14
173,72.0,0.14
173,76.0,0.14
173,50.0,0.14
173,70.0,0.14
174,70.0,0.14
174,74.0,0.14
174,70.0,0.14
174,78.0,0.14
174,64.0,0.14
175,80.0,0.12
175,78.0,0.12
175,76.0,0.12
175,78.0,0.12
176,76.0,0.13
176,74.0,0.13
176,72.0,0.13
176,70.0,0.13
176,76.0,0.13
176,58.0,0.13
176,66.0,0.13
177,66.0,0.12
177,60.0,0.12
177,66.0,0.12
177,68.0,0.12
177,68.0,0.12
177,72.0,0.12
177,64.0,0.12
178,70.0,0.12
178,62.0,0.12
178,64.0,0.12
178,74.0,0.12
178,66.0,0.12
178,74.0,0.12
178,60.0,0.12
179,64.0,0.12
179,72.0,0.12
179,64.0,0.12
179,78.0,0.12
179,72.0,0.12
179,72.0,0.12
179,74.0,0.12
180,68.0,0.13
180,60.0,0.13
180,66.0,0.13
181,66.0,0.12
181,66.0,0.12
181,68.0,0.12
181,62.0,0.12
181,56.0,0.12
181,68.0,0.12
181,58.0,0.12
182,58.0,0.12
182,54.0,0.12
182,36.0,0.12
182,52.0,0.12
182,58.0,0.12
182,54.0,0.12
182,54.0,0.12
183,42.0,0.13
183,44.0,0.13
183,34.0,0.13
183,46.0,0.13
183,40.0,0.13
183,54.0,0.13
184,46.0,0.13
184,56.0,0.13
185,50.0,0.13
185,46.0,0.13
185,42.0,0.13
185,50.0,0.13
185,58.0,0.13
186,78.0,0.13
186,82.0,0.13
186,84.0,0.13
186,82.0,0.13
186,82.0,0.13
187,84.0,0.13
187,66.0,0.13
187,68.0,0.13
187,74.0,0.13
188,58.0,0.12
188,64.0,0.12
188,68.0,0.13
188,52.0,0.12
188,56.0,0.12
188,56.0,0.12
189,64.0,0.12
189,62.0,0.12
189,60.0,0.12
189,58.0,0.12
189,66.0,0.12
190,66.0,0.13
190,72.0,0.13
190,74.0,0.13
190,50.0,0.13
190,60.0,0.13
191,50.0,0.13
191,66.0,0.13
191,58.0,0.13
191,62.0,0.13
191,64.0,0.13
191,48.0,0.13
192,66.0,0.13
192,62.0,0.13
192,66.0,0.13
192,62.0,0.13
193,74.0,0.13
193,74.0,0.13
193,72.0,0.13
193,70.0,0.13
193,74.0,0.13
194,84.0,0.12
194,82.0,0.12
194,74.0,0.12
194,78.0,0.12
195,66.0,0.13
195,76.0,0.13
195,60.0,0.13
195,68.0,0.13
195,62.0,0.13
196,36.0,0.17
196,28.0,0.17
196,38.0,0.17
196,44.0,0.17
197,78.0,0.16
197,78.0,0.16
197,66.0,0.16
197,76.0,0.16
197,68.0,0.16
198,72.0,0.16
198,68.0,0.16
198,66.0,0.16
198,74.0,0.16
198,70.0,0.16
199,66.0,0.13
199,50.0,0.13
199,66.0,0.13
199,62.0,0.13
199,58.0,0.13
200,82.0,0.13
200,82.0,0.13
200,86.0,0.13
200,88.0,0.13
201,66.0,0.13
201,60.0,0.13
201,64.0,0.13
201,58.0,0.13
202,86.0,0.12
202,90.0,0.12
203,42.0,0.12
203,50.0,0.12
204,78.0,0.12
204,66.0,0.12
204,72.0,0.12
204,68.0,0.12
204,66.0,0.12
204,64.0,0.12
205,62.0,0.13
205,60.0,0.13
205,66.0,0.13
205,76.0,0.13
206,76.0,0.13
206,76.0,0.13
206,74.0,0.13
206,76.0,0.13
206,70.0,0.13
206,68.0,0.13
207,84.0,0.12
207,86.0,0.12
207,80.0,0.12
207,82.0,0.12
207,84.0,0.12
207,86.0,0.12
207,78.0,0.12
208,58.0,0.13
208,60.0,0.13
209,54.0,0.13
209,56.0,0.13
209,50.0,0.13
209,48.0,0.13
210,80.0,0.13
210,84.0,0.13
210,74.0,0.13
210,78.0,0.13
210,80.0,0.13
211,76.0,0.13
211,74.0,0.13
211,78.0,0.13
211,80.0,0.13
212,64.0,0.12
212,70.0,0.12
212,74.0,0.12
212,78.0,0.12
212,78.0,0.12
213,44.0,0.12
213,38.0,0.12
213,46.0,0.12
213,48.0,0.12
213,64.0,0.12
213,38.0,0.12
213,40.0,0.12
214,64.0,0.12
214,54.0,0.12
214,72.0,0.12
214,54.0,0.12
214,60.0,0.12
214,60.0,0.12
215,74.0,0.13
215,80.0,0.12
215,76.0,0.13
215,68.0,0.13
215,72.0,0.13
216,50.0,0.13
216,58.0,0.13
216,64.0,0.12
216,60.0,0.12
216,70.0,0.12
216,74.0,0.13
217,32.0,0.12
217,16.0,0.12
217,34.0,0.12
218,30.0,0.12
218,48.0,0.12
218,54.0,0.12
218,48.0,0.12
219,92.0,0.13
219,86.0,0.13
219,92.0,0.13
219,90.0,0.13
220,60.0,0.13
220,70.0,0.13
220,66.0,0.13
221,52.0,0.13
221,48.0,0.13
222,54.0,0.13
222,62.0,0.13
222,58.0,0.13
222,56.0,0.13
223,72.0,0.13
223,66.0,0.13
223,72.0,0.13
224,72.0,0.13
224,66.0,0.13
224,70.0,0.13
225,76.0,0.13
225,80.0,0.13
225,82.0,0.13
226,94.0,0.12
226,98.0,0.12
226,94.0,0.12
226,92.0,0.12
226,98.0,0.12
226,90.0,0.12
227,76.0,0.12
227,86.0,0.12
227,82.0,0.12
227,82.0,0.12
228,68.0,0.15
228,58.0,0.15
228,68.0,0.15
228,72.0,0.15
228,70.0,0.15
229,42.0,0.13
229,40.0,0.13
229,24.0,0.13
229,26.0,0.13
230,62.0,0.14
230,62.0,0.14
230,46.0,0.14
230,48.0,0.14
230,52.0,0.14
231,58.0,0.12
231,66.0,0.12
231,68.0,0.12
231,68.0,0.12
231,70.0,0.12
231,68.0,0.12
232,76.0,0.12
232,82.0,0.12
232,80.0,0.12
232,70.0,0.12
232,84.0,0.12
232,68.0,0.12
232,80.0,0.12
233,62.0,0.13
233,70.0,0.13
233,58.0,0.13
233,68.0,0.13
233,70.0,0.13
234,66.0,0.12
234,82.0,0.12
234,62.0,0.12
234,66.0,0.12
234,68.0,0.12
234,80.0,0.12
235,76.0,0.12
235,80.0,0.12
235,76.0,0.12
235,66.0,0.12
235,60.0,0.12
236,78.0,0.12
236,62.0,0.12
236,78.0,0.12
237,66.0,0.13
237,68.0,0.13
237,74.0,0.13
237,76.0,0.13
237,78.0,0.13
237,72.0,0.13
238,58.0,0.13
238,60.0,0.13
238,66.0,0.13
238,56.0,0.13
239,78.0,0.13
239,80.0,0.13
239,74.0,0.13
239,78.0,0.13
239,68.0,0.13
239,76.0,0.13
240,84.0,0.13
240,76.0,0.13
240,92.0,0.13
240,80.0,0.13
241,52.0,0.12
241,54.0,0.12
241,62.0,0.12
242,66.0,0.12
242,60.0,0.12
242,60.0,0.12
242,54.0,0.12
243,36.0,0.13
243,30.0,0.14
244,68.0,0.14
244,62.0,0.14
244,60.0,0.14
245,72.0,0.13
245,80.0,0.13
245,80.0,0.13
245,82.0,0.13
245,80.0,0.13
246,70.0,0.16
246,72.0,0.16
246,68.0,0.16
247,84.0,0.14
247,76.0,0.14
247,88.0,0.14
247,86.0,0.14
247,86.0,0.14
248,80.0,0.13
248,78.0,0.13
248,84.0,0.13
248,80.0,0.13
248,82.0,0.13
248,94.0,0.13
249,40.0,0.13
249,30.0,0.13
249,38.0,0.13
249,40.0,0.13
249,42.0,0.13
250,60.0,0.13
250,54.0,0.13
250,64.0,0.13
250,62.0,0.13
250,54.0,0.13
251,70.0,0.12
251,78.0,0.12
251,70.0,0.12
251,76.0,0.12
251,74.0,0.12
252,62.0,0.12
252,76.0,0.12
252,80.0,0.12
252,68.0,0.12
252,70.0,0.12
253,60.0,0.12
253,54.0,0.12
253,58.0,0.12
253,52.0,0.12
254,70.0,0.13
254,56.0,0.13
254,54.0,0.13
254,74.0,0.13
255,82.0,0.13
255,74.0,0.13
255,78.0,0.13
255,84.0,0.13
256,78.0,0.13
256,74.0,0.13
256,74.0,0.13
256,80.0,0.13
256,82.0,0.13
257,72.0,0.12
257,66.0,0.12
257,64.0,0.12
257,72.0,0.12
257,56.0,0.12
258,60.0,0.12
258,56.0,0.12
258,54.0,0.12
258,58.0,0.12
259,74.0,0.12
259,84.0,0.12
259,82.0,0.12
259,84.0,0.12
259,82.0,0.12
260,72.0,0.13
260,72.0,0.13
260,72.0,0.13
260,62.0,0.13
260,66.0,0.13
260,72.0,0.13
261,44.0,0.12
261,46.0,0.12
261,38.0,0.12
261,38.0,0.12
261,42.0,0.12
261,32.0,0.12
262,70.0,0.13
262,72.0,0.13
262,82.0,0.13
263,12.0,0.12
263,4.0,0.12
263,28.0,0.12
263,18.0,0.12
264,70.0,0.13
264,70.0,0.13
264,62.0,0.13
265,74.0,0.13
265,72.0,0.12
265,80.0,0.12
266,74.0,0.12
266,74.0,0.12
266,76.0,0.12
266,74.0,0.12
266,64.0,0.12
266,70.0,0.12
267,62.0,0.12
267,76.0,0.12
267,84.0,0.12
267,70.0,0.12
267,64.0,0.12
267,76.0,0.12
268,58.0,0.12
268,66.0,0.12
268,60.0,0.12
268,66.0,0.12
268,66.0,0.12
268,58.0,0.12
269,82.0,0.15
269,90.0,0.15
270,50.0,0.13
270,54.0,0.13
270,50.0,0.13
270,42.0,0.13
271,68.0,0.15
271,64.0,0.15
271,72.0,0.15
271,70.0,0.15
272,82.0,0.13
272,80.0,0.13
272,86.0,0.13
272,82.0,0.13
272,78.0,0.13
272,80.0,0.13
273,74.0,0.14
273,78.0,0.14
273,78.0,0.14
273,76.0,0.14
274,72.0,0.13
274,64.0,0.13
274,54.0,0.13
275,74.0,0.12
275,66.0,0.12
275,68.0,0.12
275,74.0,0.12
275,74.0,0.12
276,56.0,0.13
276,74.0,0.13
276,70.0,0.13
276,68.0,0.13
276,60.0,0.13
277,58.0,0.13
277,60.0,0.13
277,58.0,0.13
277,68.0,0.13
277,70.0,0.13
277,58.0,0.13
278,58.0,0.14
278,66.0,0.14
278,64.0,0.14
279,68.0,0.14
279,72.0,0.14
279,78.0,0.14
279,64.0,0.14
279,66.0,0.14
280,64.0,0.14
280,68.0,0.14
280,62.0,0.14
280,58.0,0.14
280,74.0,0.14
280,66.0,0.14
281,84.0,0.13
281,92.0,0.13
281,88.0,0.13
281,90.0,0.13
281,88.0,0.13
281,88.0,0.13
282,70.0,0.13
282,76.0,0.13
282,78.0,0.13
283,24.0,0.13
283,30.0,0.13
283,36.0,0.13
283,26.0,0.13
284,80.0,0.13
284,88.0,0.13
284,90.0,0.13
284,80.0,0.13
284,72.0,0.13
285,52.0,0.13
285,46.0,0.13
285,50.0,0.13
285,54.0,0.13
286,62.0,0.14
286,72.0,0.14
286,68.0,0.14
286,68.0,0.14
286,62.0,0.14
287,72.0,0.14
287,64.0,0.14
287,80.0,0.14
287,60.0,0.14
288,86.0,0.14
288,84.0,0.14
288,82.0,0.14
288,84.0,0.14
288,86.0,0.14
288,84.0,0.14
289,86.0,0.16
289,80.0,0.16
290,84.0,0.17
290,92.0,0.17
290,94.0,0.17
291,86.0,0.16
291,84.0,0.16
292,82.0,0.16
292,82.0,0.16
292,82.0,0.16
293,74.0,0.15
293,78.0,0.15
293,82.0,0.15
293,82.0,0.15
293,66.0,0.15
293,78.0,0.15
293,84.0,0.15
294,62.0,0.15
294,58.0,0.15
294,54.0,0.15
294,60.0,0.15
294,66.0,0.15
295,70.0,0.16
295,70.0,0.16
295,76.0,0.16
296,66.0,0.16
296,68.0,0.16
296,56.0,0.16
296,60.0,0.16
296,60.0,0.16
296,60.0,0.16
297,46.0,0.14
297,40.0,0.14
297,58.0,0.14
297,64.0,0.14
297,50.0,0.14
297,56.0,0.14
298,50.0,0.14
298,48.0,0.14
298,42.0,0.14
299,32.0,0.14
299,46.0,0.14
299,56.0,0.14
299,50.0,0.14
300,60.0,0.15
300,60.0,0.15
301,38.0,0.13
301,52.0,0.13
301,48.0,0.13
301,34.0,0.13
301,52.0,0.13
302,68.0,0.13
302,56.0,0.13
302,54.0,0.13
302,52.0,0.13
302,56.0,0.13
302,68.0,0.13
302,66.0,0.13
303,40.0,0.13
303,54.0,0.13
303,44.0,0.13
304,74.0,0.14
304,86.0,0.14
304,86.0,0.14
304,72.0,0.14
304,68.0,0.14
304,74.0,0.14
305,58.0,0.13
305,60.0,0.13
306,84.0,0.12
